timestamp,x,y,z,gx,gy,gz
181114455.5,-5.3577213,33.2016,56.70235,-104.65,-223.79001,0.07
181114474.8,37.946735,19.14805,43.814148,-149.52,-479.99,117.88
181114495.0,35.00107,11.696535,34.161156,25.9,-677.39,283.85
181114514.5,-48.90147,-2.9217408,32.323402,119.91,-914.97003,347.34
181114534.0,-65.13257,-6.353171,30.665117,243.25,-963.06,326.2
181114553.5,-78.34621,-0.2057901,22.909702,351.12,-891.73,334.6
181114573.0,-62.904766,5.9248405,1.2036327,337.82,-825.58,336.63
181114592.5,-52.39033,-1.4237803,-10.169859,222.46,-704.41,482.02
181114612.0,-43.79261,-42.610516,-28.669432,122.29,-645.82,512.47003
181114631.5,-53.40971,-61.361343,-36.207092,359.8,-464.8,342.37
181114650.0,-78.34621,-35.041744,-44.108475,363.16,-299.32,167.93001
181114669.2,-78.34621,-32.096077,-73.06984,0.56,-221.34,186.69
181114688.5,-78.34621,-58.650177,-63.586746,-26.81,102.48,79.73
181114707.8,-59.198154,-34.694775,-61.72028,93.590004,217.14,-68.95
181114728.0,-59.164654,-33.72804,-27.27676,88.97,367.36002,-168.49
181114747.5,-30.98816,-29.68881,-9.389771,-96.74,412.79,-261.73
181114767.0,78.26963,-78.40124,-78.36774,-1106.28,-891.03,-636.09
181114786.5,75.292854,-78.40124,-63.469494,-1159.2,-745.15,-293.58
181114805.0,20.301432,-1.5793194,-4.23784,-299.39,85.12,-49.21
181114824.2,-4.113409,9.162445,8.490038,23.87,533.4,-3.08
181114843.5,11.677391,2.6106627,9.408915,-153.16,856.87,-154.07
181114862.8,-77.649864,-6.118666,20.52158,-256.41,1158.92,-344.12
181114882.0,-78.34621,-7.243333,42.036217,-71.4,849.03,-132.72
181114901.2,-61.741814,-12.476623,-78.36774,-1365.49,146.72,-208.95
181114920.5,-78.252884,38.664608,-29.853922,-630.91,186.83,-126.35
181114939.8,-78.34621,27.800806,28.542608,339.43,667.87,-21.98
181114960.0,-78.34621,38.063988,31.880714,353.71,645.26,20.37
181114979.5,-78.34621,33.077168,39.33223,201.53,525.77,-31.22
181114999.0,-70.33714,35.48204,50.452076,177.38,423.57,-196.28
181115018.5,-52.82823,46.865105,56.00123,193.41,246.19,-245.07
181115038.0,-30.129107,39.803635,64.19454,11.69,48.02,-192.29
181115057.5,1.2921704,19.042763,68.516136,-97.090004,-185.85,-94.5
181115077.0,35.697403,1.8736471,69.76284,-144.62,-479.36002,-5.67
181115096.5,13.512752,7.585519,62.03375,-69.090004,-792.47003,60.760002
181115116.0,-63.988754,-4.5967765,31.129341,100.73,-1189.23,21.28
181115135.5,-78.25767,4.613527,18.437357,380.59,-1174.74,52.43
181115155.0,-74.34048,5.8506603,14.266518,490.49,-958.51,177.94
181115174.5,-64.58938,10.684335,0.22254045,426.37,-743.75,391.23
181115193.0,-52.414257,-11.447672,-11.225132,233.31,-621.6,616.21
181115212.2,-47.850983,-62.342434,-23.019775,244.65,-528.15,614.81
181115231.5,-78.34621,-56.721493,-32.73977,452.48,-378.84,412.93
181115250.8,-78.34621,-45.843334,-53.713608,277.34,-319.48,219.45
181115270.0,-78.34621,-46.338665,-65.59679,-78.33,-160.44,117.81
181115289.2,-75.65418,-48.573643,-52.03618,-20.65,85.68,-10.15
181115308.5,-47.43701,-28.60243,-52.359222,-70.07,177.73,-114.03
181115327.8,-48.537746,-20.014284,-21.119806,-21.07,338.24,-141.33
181115348.0,-28.02574,-25.348076,-9.478309,-47.46,432.74,-200.9
181115367.5,78.26963,-60.246246,-78.36774,218.82,201.32,-281.47
181115387.0,32.574657,-78.40124,-58.32474,-194.18001,133.35,-115.29
181115406.5,-5.2524333,10.263183,23.701756,-26.460001,409.36002,-11.9
181115425.0,-2.7662017,14.273697,12.677627,51.52,685.44,-45.85
181115444.2,5.6329055,4.663778,16.235882,-116.83,1009.68,-232.68001
181115463.5,-78.34621,-12.273226,-10.902089,-180.74,1216.18,-287.07
181115482.8,-78.34621,21.763498,-18.918331,-114.24,348.32,-181.79
181115503.0,-72.761154,-77.724045,-15.218896,-415.66,1121.96,-23.03
181115522.5,-51.0838,-42.34251,-32.507656,-391.16,832.02,-2.94
181115542.0,-78.34621,13.579754,16.913074,302.89,668.15,-90.65
181115561.5,-78.34621,31.497849,34.206623,434.77,525.0,-214.48
181115581.0,-78.34621,28.195637,44.46502,253.54001,376.53,-344.75
181115600.5,-78.34621,42.100826,49.119225,193.27,285.25,-403.34
181115620.0,-59.348907,55.02492,59.9591,43.4,119.0,-322.28
181115639.5,-22.100899,41.421238,62.258682,-79.94,-65.17,-154.84
181115658.0,9.913818,32.455013,57.972984,-90.51,-283.71,2.1
181115677.2,58.729145,26.819714,40.724903,-19.32,-539.98,158.13
181115696.5,-37.76009,21.253809,67.08757,192.08,-654.22003,367.15
181115715.8,-59.87056,-4.5345607,29.913744,194.81,-933.38,405.86002
181115736.0,-78.34621,-12.160759,37.75052,287.63,-951.23,396.27
181115755.5,-77.49672,-2.2589052,21.10545,400.61002,-872.27,380.59
181115775.0,-66.42952,0.31347096,1.2538838,329.56,-764.96,468.23
181115794.5,-52.95027,-19.248552,-17.410799,99.96,-677.67,620.06
181115813.0,-51.11491,-64.31658,-28.915901,222.46,-570.22003,627.9
181115832.2,-78.04709,-41.713173,-36.75507,380.24,-361.34,317.8
181115851.5,-78.34621,-48.73636,-55.45325,243.6,-317.24,127.33
181115870.8,-68.79132,-41.964428,-78.36774,-108.5,-216.02,73.71
181115891.0,-78.14281,-43.986435,-60.162495,-60.62,78.54,8.54
181115910.5,-42.239613,-38.81297,-55.59683,0.91,280.84,-74.83
181115930.0,-55.084743,-27.348547,-19.506987,3.64,411.81,-161.35
181115949.5,-78.34621,16.554138,-59.28669,21.91,536.55,-140.63
181115968.0,78.26963,-38.79622,-7.29837,435.33002,950.81,-404.74
181115987.2,33.574894,-65.72122,-3.6755068,469.21,755.86,-182.28
181116006.5,-0.16750357,-1.1270597,37.07093,117.67,558.11,-11.13
181116025.8,11.416565,26.257381,23.440928,26.6,800.87,-87.64
181116045.0,-28.8489,21.63189,16.188023,-67.06,1159.6901,-281.26
181116064.2,-78.34621,-14.623061,10.177038,-206.08,1227.52,-203.56
181116083.5,-56.599457,77.10429,45.721294,-404.95,168.77,-230.58
181116102.8,-78.34621,-12.876239,78.40124,245.42,859.6,-10.92
181116123.0,-78.34621,-18.06167,17.286367,428.12,1072.54,64.68
181116142.5,-78.34621,3.8142955,33.51507,461.93,739.13,0.7
181116162.0,-78.34621,29.181515,34.96039,455.98,444.92,-129.78
181116181.5,-78.34621,35.848156,46.429596,323.89,297.78,-262.71
181116201.0,-55.991657,47.14747,49.207764,181.79,199.15,-324.66
181116220.5,-35.273857,39.829956,61.00001,51.8,82.95,-221.83
181116240.0,-3.9722273,33.95776,60.274963,-31.64,-71.89,-49.07
181116259.5,14.608704,22.017147,53.218277,-108.85,-317.87,81.62
181116279.0,76.61852,24.491415,34.488983,-12.39,-641.13,206.08
181116298.5,-48.741146,6.609212,39.662453,44.03,-935.27,256.2
181116318.0,-61.074192,-9.380199,27.396404,241.08,-1029.56,197.75
181116337.5,-78.34621,2.4599094,19.542881,425.32,-940.31,201.39
181116356.0,-58.66932,6.345992,5.2404685,438.69,-823.97003,231.14
181116375.2,-53.014877,5.57069,-11.569711,295.61002,-699.3,446.53
181116394.5,-37.96588,-40.43536,-26.113806,152.04,-602.56,635.39
181116413.8,-41.416454,-63.60589,-32.8977,386.54,-420.42,625.17
181116433.0,-78.34621,-42.356865,-34.852707,267.82,-301.21,270.69
181116452.2,-78.34621,-45.55379,-53.251778,102.9,-258.51,149.94
181116471.5,-73.16316,-47.606907,-69.51637,13.58,-70.49,41.72
181116490.8,-64.80713,-45.202034,-59.128757,129.43001,109.06,-67.97
181116511.0,-50.332428,-34.40284,-38.89672,72.31,324.31,-140.49
181116530.5,-43.467175,-30.861336,-7.44673,-98.63,388.08,-242.83
181116550.0,-78.34621,78.36774,78.40124,182.98,-25.34,-136.78
181116569.5,-78.34621,20.8518,78.40124,664.02,1221.99,-50.26
181116588.0,-51.906963,18.420607,77.302895,577.08,718.55,24.99
181116607.2,8.506788,-0.7059079,22.246866,178.08,441.98,13.65
181116626.5,16.534994,20.507223,23.172922,-33.04,760.62,-110.6
181116645.8,-43.97926,11.476387,32.83309,-179.83,1180.2,-362.88
181116666.0,-78.34621,-19.679276,17.908524,-106.68,1147.02,-143.08
181116685.5,-52.445366,78.36774,-78.36774,-1010.73,-189.63,-306.39
181116705.0,-78.34621,56.367344,5.1878247,-257.39,145.53,-162.68001
181116724.5,-78.34621,-1.6606783,33.40021,359.45,818.23,-37.24
181116744.0,-78.34621,15.637654,41.251343,415.38,688.73,-114.87
181116763.5,-78.34621,24.362198,41.440384,319.62,432.39,-259.35
181116783.0,-78.34621,33.34039,48.69568,258.16,312.76,-359.8
181116802.5,-63.550854,52.29222,51.837566,167.3,207.48,-362.74
181116821.0,-35.259502,44.642094,60.65065,-7.77,68.95,-237.93001
181116840.2,-9.155267,37.829483,61.961964,-93.24,-101.29,-45.78
181116859.5,23.993689,30.674688,55.82176,-146.09,-323.26,121.1
181116878.8,66.71428,17.288761,38.035275,-40.04,-684.53,230.09
181116899.0,-48.585606,8.396714,46.123302,91.7,-931.0,299.18
181116918.5,-66.68796,-4.1493025,29.291588,254.66,-1009.68,288.19
181116938.0,-77.798225,-2.5963054,26.049198,420.14,-898.94,327.18
181116957.5,-69.222046,2.2612982,15.125572,455.63,-802.06,347.9
181116976.0,-61.368523,13.440965,-3.8358316,233.17,-735.77,482.93
181116995.2,-49.095295,-41.466705,-18.746042,49.420002,-692.3,613.34
181117014.5,-48.528175,-62.672657,-26.111414,344.33,-530.95,554.33
181117033.8,-78.34621,-25.010675,-33.3715,348.88,-355.74,235.83
181117054.0,-78.34621,-40.46886,-57.13307,54.18,-288.05,153.37
181117073.5,-73.48142,-51.854317,-78.36774,-93.31,-55.37,77.0
181117093.0,-64.0079,-35.747654,-65.03207,158.48,167.65,12.11
181117112.5,-55.65665,-43.06756,-35.1925,27.02,366.87,-89.46
181117131.0,-38.683754,-34.792885,-14.405307,-134.26,412.58,-241.57
181117150.2,75.517784,-78.14999,-78.36774,-1668.52,-1617.49,-711.97003
181117169.5,75.40292,-3.5773976,-13.421822,-1204.77,-1025.78,-519.61
181117188.8,13.979369,-15.415114,-12.833166,-231.84,-37.73,-88.76
181117208.0,7.580733,5.29072,12.385693,30.03,454.51,-2.1
181117227.2,8.408679,6.6044264,8.597719,-153.3,824.53,-148.05
181117246.5,-78.34621,0.27997026,32.325794,-182.56,1219.61,-289.8
181117265.8,-78.34621,-10.076536,10.964305,133.77,781.76,-98.63
181117286.0,-39.99985,-41.844784,-78.36774,-944.23,568.4,-260.68
181117305.5,-54.862206,1.6223917,-25.908016,-841.54,312.69,-260.33
181117325.0,-78.34621,-4.192375,30.014246,137.76,717.15,-148.89
181117344.5,-78.34621,21.765892,37.894093,406.63,691.74,-239.68001
181117364.0,-78.34621,28.236315,40.504757,223.3,462.35,-366.38
181117383.5,-78.34621,29.46627,46.001266,179.62,349.58,-400.89
181117403.0,-66.68317,52.93352,48.24581,137.34,230.16,-367.5
181117422.5,-41.9405,48.171635,58.561638,3.64,66.5,-237.72
181117442.0,-14.979605,42.364044,60.674576,-61.95,-126.91,-47.18
181117461.5,28.095135,33.321243,51.46906,-112.0,-362.18,130.06
181117481.0,49.992638,21.670176,44.5392,16.66,-564.06,348.95
181117500.5,-54.778454,3.412287,40.325287,35.35,-915.67,416.71
181117519.0,-63.512566,-15.101643,28.107098,190.12,-1039.22,328.58
181117538.2,-78.34621,-4.9652843,21.964504,358.68,-959.35,292.67
181117557.5,-70.30364,-5.522832,19.877888,461.65,-840.42,296.66
181117576.8,-68.32471,1.2969562,1.014593,362.88,-761.67,440.23
181117596.0,-62.021786,-42.457367,-24.089405,194.39,-742.63,582.33
181117615.2,-64.04619,-56.898567,-36.55885,348.25,-592.13,582.68
181117634.5,-78.34621,-32.663197,-39.061832,259.0,-377.09,243.81
181117653.8,-78.34621,-40.404255,-65.53218,65.45,-234.15,148.47
181117674.0,-78.34621,-54.845455,-71.172264,-88.48,33.04,72.73
181117693.5,-62.179718,-36.470314,-63.75425,148.47,250.18001,-38.85
181117713.0,-56.57074,-30.91398,-25.917587,116.9,362.88,-159.6
181117732.5,-75.72597,42.792374,-26.144915,56.7,442.47,-206.36
181117751.0,78.26963,-78.40124,-38.647858,133.28,865.55,-504.42
181117770.2,7.884632,-70.91144,-48.86797,293.86002,557.97003,-192.99
181117789.5,-10.933197,16.88436,19.250946,178.99,403.2,24.92
181117808.8,-12.881024,18.296175,8.961441,41.51,584.71,-35.98
181117829.0,9.105016,5.2428617,16.109056,-140.56,908.46,-212.03
181117848.5,-78.34621,-1.7827165,15.0322485,-214.62,1172.29,-335.09
181117868.0,-78.34621,10.748943,20.413898,-17.22,586.67,-133.63
181117887.5,-24.08462,-78.40124,-78.36774,-708.68,937.02,-52.29
181117907.0,-54.682735,-23.211208,-31.402132,-719.95,605.22003,-80.5
181117926.5,-78.34621,14.288054,29.427984,212.8,650.23,-62.09
181117946.0,-78.34621,32.861805,34.9891,384.79,544.11,-185.36
181117965.5,-78.34621,26.666567,43.663395,219.73,390.67,-343.0
181117984.0,-74.61088,35.852943,46.54685,193.13,312.62,-409.99
181118003.2,-56.917713,52.699017,53.158455,87.15,192.01,-372.89
181118022.5,-28.573715,45.137424,58.777,-40.25,30.03,-206.64
181118041.8,-1.2155973,40.44254,55.735615,-75.53,-166.67,-18.34
181118062.0,49.561913,29.829992,50.150566,-96.67,-427.35,150.64
181118081.5,-15.802765,17.154758,70.32039,26.67,-595.42,349.93
181118101.0,-53.79736,-5.0968943,29.33466,108.43,-967.61,337.75
181118120.5,-71.069374,-16.460815,29.700775,314.16,-1013.81,292.39
181118139.0,-69.40151,53.651394,-1.7922882,305.9,-972.51,238.0
181118158.2,-50.832546,-12.584304,-5.9439836,466.13,-884.1,350.56
181118177.5,-53.151276,13.278247,-13.393106,167.09,-704.06,577.08
181118196.8,-51.193874,-66.00119,-23.993689,26.53,-627.55,715.33
181118217.0,-65.278534,-46.034767,-32.79002,387.59,-399.84,635.88
181118236.5,-78.34621,-32.373653,-38.26021,188.44,-351.54,248.85
181118256.0,-78.34621,-54.165867,-72.19643,-13.09,-262.57,129.22
181118275.5,-78.34621,-53.39535,-64.99139,41.37,41.37,-7.56
181118294.0,-54.491302,-27.774485,-64.28069,215.32,261.94,-94.99
181118313.2,-52.706192,-37.61173,-26.228666,0.42000002,358.19,-166.39
181118332.5,-78.34621,78.36774,78.40124,-696.29,481.25,-501.76
181118351.8,-59.322586,-78.40124,78.40124,-263.06,1462.51,-212.38
181118372.0,9.894675,-5.072965,70.282104,446.18,844.55,1.54
181118391.5,0.16750357,-9.052371,24.94846,87.78,428.26,4.13
181118411.0,6.1832747,23.52468,22.835522,13.79,653.17,-88.83
181118430.5,6.637927,12.644126,22.01954,-60.9,1024.59,-266.91
181118450.0,-78.34621,-12.266047,-11.861646,-203.07,1172.29,-259.56
181118469.5,-44.469803,19.301197,-50.50472,-153.65,163.31,-238.28
181118489.0,-78.34621,-55.850475,36.05634,83.58,1238.86,17.29
181118508.5,-68.88704,-40.64115,-10.722621,-102.76,1097.46,42.7
181118527.0,-78.34621,11.153344,14.156445,228.41,805.35,-48.37
181118546.2,-78.34621,27.468191,33.62993,332.15,619.57,-185.85
181118565.5,-78.34621,17.01597,41.526527,275.17,426.79,-288.96
181118584.8,-78.07102,27.975489,41.906998,308.07,301.07,-349.02
181118605.0,-58.9469,49.037865,43.16567,188.58,165.34,-368.97
181118624.5,-38.736397,42.100826,57.487225,-8.68,8.96,-238.49
181118644.0,-11.6223545,33.668217,58.482674,-74.55,-169.12,-47.6
181118663.5,43.19917,18.561789,46.99193,-70.56,-438.41,85.19
181118682.0,-3.177782,10.24404,63.34267,88.06,-566.86,274.75
181118701.2,-56.6856,2.8930259,25.367218,94.71,-935.34,323.82
181118720.5,-61.02155,-10.827909,24.331089,252.49,-988.82,297.01
181118739.8,-78.34621,2.6393776,22.46462,390.11002,-883.89,340.9
181118759.0,-67.95141,-2.2014754,14.503416,384.37,-805.14,369.88
181118778.2,-60.808582,0.06460852,-2.502982,282.24,-755.72003,435.33002
181118797.5,-51.73228,-31.05516,-18.049706,209.02,-719.04,470.61002
181118816.8,-53.577213,-53.038807,-30.598116,377.16,-582.68,476.84
181118837.0,-78.34621,-34.66606,-31.043198,409.92,-296.1,327.32
181118856.5,-78.34621,-40.97137,-56.374523,95.9,-240.59,281.75
181118876.0,-67.30054,-78.00641,-74.31894,-87.78,-11.55,119.21
181118895.5,-58.614285,-49.688736,-68.00645,183.96,108.01,-81.48
181118915.0,-57.3604,-30.61008,-36.52774,95.76,307.58,-184.66
181118934.5,-38.32721,-32.531586,-8.595325,-127.26,391.37,-275.87
181118954.0,78.26963,-9.2988405,-78.36774,-1625.54,-1615.11,-1121.47
181118973.5,73.61064,-78.40124,2.2254045,-1489.88,-789.18,-686.0
181118993.0,9.320377,-10.837481,-8.420644,-216.44,144.34,-89.81
181119012.5,-1.5697477,6.1497736,9.100229,31.710001,478.8,-6.58
181119032.0,13.227996,5.029893,9.167231,-190.05,784.42,-173.25
181119051.5,-69.61927,4.158874,25.477293,-310.94,1135.12,-375.76
181119070.0,-78.34621,-14.9915695,29.353804,-67.06,925.47003,-97.58
181119089.2,-63.95765,31.378204,-78.36774,-1490.16,-31.15,-202.51
181119108.5,-77.769516,34.340626,-24.656525,-773.71,136.01,-180.25
181119127.8,-78.34621,0.45943835,31.430847,284.97,767.55,-64.75
181119147.0,-78.34621,10.167466,51.768173,352.59,690.83,-128.1
181119166.2,-78.34621,22.952774,42.2444,288.61002,480.41,-244.09
181119185.5,-78.34621,31.964466,46.025196,286.16,370.58,-323.05
181119204.8,-60.93301,48.9924,50.10271,194.39,245.42,-333.62
181119225.0,-36.77182,42.940735,60.038063,-5.11,91.49,-234.78
181119244.5,-12.486195,33.005383,62.57694,-95.13,-103.25,-72.590004
181119264.0,20.734549,26.302845,50.97373,-111.65,-383.81,57.33
181119283.5,45.580112,23.321281,40.265465,13.93,-623.28,216.3
181119302.0,-49.89931,7.580733,29.67924,97.79,-928.97003,294.07
181119321.2,-61.043087,-9.566847,24.642168,254.17,-983.36,275.52
181119340.5,-77.20479,0.703515,22.1679,450.38,-867.58,308.63
181119359.8,-67.70016,10.289505,8.585754,409.5,-818.44,326.83
181119380.0,-60.56211,2.2206187,-6.7910733,225.68001,-751.45,490.98
181119399.5,-48.832077,-37.70984,-23.431356,62.79,-704.13,602.14
181119419.0,-45.43893,-62.203648,-31.32556,324.87,-558.39,562.31
181119438.5,-78.34621,-30.052532,-32.383224,342.93,-388.43,249.06
181119458.0,-78.34621,-39.688774,-50.60522,164.43001,-322.42,122.57
181119477.5,-64.84781,-37.506443,-75.06074,-29.19,-126.14,91.56
181119497.0,-67.86048,-49.169476,-55.73083,49.91,117.67,-0.84000003
181119516.5,-39.803635,-32.376045,-47.877304,84.98,304.15,-93.94
