timestamp,x,y,z,gx,gy,gz
181119536.0,-36.573208,-28.901545,-16.530209,-10.5,356.09,-193.27
181119555.5,-78.34621,77.16171,37.24083,-611.24,-1260.35,-202.09
181119575.0,-78.34621,78.36774,47.927555,329.77,-580.79,-39.55
181119594.5,-0.7346228,-34.692383,22.658447,60.34,48.44,17.710001
181119613.0,9.751101,-0.78008807,21.73957,-33.95,413.91,-22.47
181119632.2,19.066692,11.9645405,18.320105,-149.66,764.82,-159.88
181119651.5,-43.41932,6.2670264,25.647188,-221.06,1106.21,-322.98
181119670.8,-78.34621,-27.57348,28.444498,-62.09,1135.1901,-63.84
181119690.0,-43.089096,32.672768,-69.41587,-285.88,-288.89,-221.9
181119709.2,-78.34621,31.914215,78.082985,44.03,227.22,-219.66
181119728.5,-78.34621,-26.728783,15.443829,227.01,888.09,-62.65
181119747.8,-78.34621,14.261732,27.396404,323.96,752.36,-114.03
181119768.0,-78.34621,23.553394,39.837135,211.75,484.26,-235.55
181119787.5,-78.34381,21.136557,44.615772,208.46,353.78,-307.72
181119807.0,-65.93179,43.318813,45.324074,258.51,262.85,-353.22
181119826.5,-44.99864,45.62558,54.52959,65.66,111.58,-299.32
181119845.0,-15.558688,37.59498,56.53724,-40.39,-52.71,-125.37
181119864.2,13.799901,33.96015,47.853374,-99.96,-272.58,25.69
181119883.5,70.17203,31.543314,40.9953,3.78,-492.38,202.3
181119902.8,-41.06948,22.11765,40.184105,62.65,-764.4,367.64
181119922.0,-46.99193,-9.169623,22.000397,87.29,-935.55,332.57
181119941.2,-71.612564,-14.125337,25.790764,278.04,-876.26,312.76
181119960.5,-67.92748,-2.7709875,14.7451,337.96,-826.0,260.54
181119979.8,-56.113693,-0.80641,-1.5793194,340.13,-786.1,269.85
181120000.0,-52.773193,-13.20646,-13.364391,297.29,-717.57,385.98
181120019.5,-53.13213,-41.344666,-34.201836,329.91,-667.59,532.77
181120039.0,-40.430576,-36.8795,-41.203484,422.73,-413.98,525.98
181120058.5,-78.34621,-35.02739,-36.963253,173.6,-205.03,261.66
181120078.0,-78.34621,-48.288887,-56.83396,-56.56,-187.04,210.77
181120097.5,-67.35319,-59.99978,-62.00982,20.58,81.69,71.89
181120117.0,-49.746166,-34.211407,-54.18501,241.08,192.92,-85.75
181120136.5,-48.008915,-30.5024,-24.072655,88.9,291.55,-202.16
181120156.0,-20.734549,-28.990082,-5.051429,-89.67,368.76,-291.27
181120175.5,78.26963,-77.030106,-78.36774,-447.86002,-149.73,-519.12
181120195.0,39.164726,-78.40124,-38.906292,-645.05,-201.46,-257.67
181120214.5,-7.083008,16.1282,16.707285,21.56,241.43001,0.21000001
181120233.0,-9.315591,14.022442,11.677391,129.43001,554.89,5.18
181120252.2,12.371335,9.84921,12.153581,-102.48,927.85,-193.34
181120271.5,-78.34621,-0.98827106,18.66947,-125.23,1241.45,-305.76
181120290.8,-78.34621,-3.1179593,10.095679,-4.2,552.02,-209.44
181120310.0,-49.07376,-71.13398,-69.31537,-723.94,1049.16,-97.93
181120329.2,-51.370953,-37.015896,-23.122671,-780.85,673.4,-113.89
181120348.5,-78.34621,-13.22321,25.953482,93.38,651.84,-117.67
181120367.8,-78.34621,27.81277,33.37389,417.83,549.08,-252.35
181120388.0,-78.34621,28.126242,37.16665,261.17,337.75,-360.15
181120407.5,-68.305565,31.741926,42.1774,203.56,232.75,-357.63
181120427.0,-47.33651,49.894527,43.45282,119.49,162.54,-309.26
181120446.5,-30.361217,38.705288,53.97683,-21.28,66.43,-191.73
181120465.0,-11.210774,36.29563,55.403,-41.72,-100.8,-10.57
181120484.2,28.664646,25.996553,40.947445,-73.99,-370.23,121.45
181120503.5,25.656761,11.131808,41.18195,26.25,-517.44,327.46
181120522.8,-44.21137,5.2500405,29.494986,39.48,-795.27,401.31
181120543.0,-52.66312,-12.66327,25.73812,161.21,-881.23,362.67
181120562.5,-70.40175,-4.891104,25.431828,368.41,-802.69,367.71
181120582.0,-61.62456,3.4960387,12.842738,403.62,-762.23,333.27
181120601.5,-57.16179,-2.005257,-4.993999,271.53,-732.62,356.09
181120621.0,-51.885426,-23.263853,-16.400991,206.99,-703.5,448.49
181120640.5,-57.953842,-46.312344,-27.4658,348.04,-599.62,553.21
181120660.0,-70.30364,-35.364788,-26.403347,371.98,-334.81,424.27
181120679.5,-78.34621,-28.695753,-43.71843,171.5,-258.65,279.23
181120698.0,-51.02398,-43.720825,-78.36774,-165.62,-157.78,177.59
181120717.2,-72.569725,-64.80473,-52.2994,137.97,162.68001,68.25
181120736.5,-42.464546,-24.431591,-47.75048,171.01,313.46,-100.66
181120755.8,-37.975452,-26.812534,-17.236116,-56.0,327.32,-229.18001
181120776.0,-78.34621,78.36774,78.40124,-482.86002,553.42,-459.13
181120795.5,-78.34621,-78.40124,78.40124,84.49,1604.68,-323.96
181120815.0,-27.96831,29.72949,44.089333,383.32,707.84,-44.03
181120834.5,11.237097,-8.071279,24.103764,79.45,361.83,20.09
181120853.0,8.724543,24.285624,23.488787,2.31,664.37,-68.88
181120872.2,-2.2206187,13.381142,18.34164,-129.57,1059.59,-287.42
181120891.5,-78.34621,-4.381415,-7.1739383,-144.76,1200.99,-228.27
181120910.8,-34.161156,9.428058,-33.929043,-164.01,314.37,-198.03
181120931.0,-78.34621,-60.767902,38.30328,-103.53,1193.57,14.49
181120950.5,-56.032337,-50.59565,-5.0897155,-165.62,977.06,15.33
181120970.0,-78.34621,1.9813279,20.461758,258.72,683.34,-51.87
181120989.5,-78.34621,27.279152,27.530407,391.65,494.06,-187.46
181121008.0,-73.14402,19.98796,35.211643,291.55,317.73,-316.82
181121027.2,-67.6164,29.980745,37.798378,312.27,242.34,-368.06
181121046.5,-50.77751,49.48534,40.918728,200.62,160.23,-382.13
181121065.8,-32.32101,42.383186,51.224983,23.45,63.35,-263.83
181121085.0,-11.804215,37.401154,51.143623,-57.61,-76.93,-57.47
181121104.2,18.695791,25.362432,42.175007,-114.24,-321.09,93.87
181121123.5,30.533506,23.807043,40.08121,3.43,-482.79,287.21
181121142.8,-47.8127,6.5852833,30.002281,0.56,-791.77,362.18
181121163.0,-51.68203,-8.633613,22.713484,102.48,-913.08,288.05
181121182.5,-70.12896,-5.6879425,20.124357,323.12,-849.17,271.11002
181121202.0,-53.713608,-0.80162424,9.28209,358.54,-783.3,255.5
181121221.5,-55.455647,-1.7396442,-0.4402951,285.6,-734.23,299.18
181121241.0,-45.723686,-13.436179,-10.7298,291.83,-693.77,386.61002
181121260.5,-46.692814,-34.125263,-24.465092,362.46,-605.57,461.58002
181121280.0,-59.009113,-33.139385,-23.361961,434.98,-308.42,427.07
181121299.5,-78.34621,-42.182182,-29.789312,176.61,-303.17,360.36002
181121319.0,-55.833725,-66.47738,-78.36774,-55.58,-176.61,271.11002
181121338.5,-62.81384,-72.074394,-65.21632,28.84,-0.42000002,71.75
181121358.0,-48.370243,-34.99389,-52.05532,158.27,251.09,-91.7
181121377.5,-37.944344,-32.17265,-21.404562,-29.54,309.26,-214.55
181121396.0,-78.34621,78.36774,78.40124,-599.13,585.41,-457.87
181121415.2,-78.34621,-78.40124,78.40124,158.83,1299.13,-65.03
181121434.5,-11.115058,45.199642,49.41355,564.83,644.84,23.1
181121453.8,7.7003784,-14.943711,20.693869,53.55,310.24,0.98
181121473.0,-1.1509888,19.047548,17.46105,-14.91,513.66,-69.090004
181121492.2,10.916447,12.423979,21.17963,-131.74,854.56,-255.85
181121511.5,-78.34621,1.7085364,10.662799,-194.53,1125.46,-359.1
181121530.8,-78.34621,-11.416565,2.1512244,80.85,558.18,-87.29
181121551.0,-29.284409,-73.68243,-78.05666,-789.11,751.31,-86.590004
181121570.5,-40.198463,-15.518009,-16.429707,-694.47003,411.53,-168.91
181121590.0,-78.34621,2.000471,25.383968,164.78,583.8,-177.45
181121609.5,-78.34621,21.059984,25.18775,421.82,569.24,-256.62
181121628.0,-76.106445,28.064026,29.841957,188.93001,373.66,-364.35
181121647.2,-69.765236,21.806572,38.008953,86.73,290.36002,-378.49
181121666.5,-58.028023,34.33823,38.511463,100.94,248.22,-354.76
181121685.8,-44.108475,37.080505,48.011307,-3.3600001,152.18001,-299.88
181121706.0,-24.541666,32.35451,51.926105,-40.32,25.13,-139.16
181121725.5,-7.70995,36.489456,46.810066,-79.24,-183.61,20.09
181121745.0,33.584465,18.31771,35.130283,-125.79,-439.88,136.85
181121764.5,-6.6857853,1.3352427,46.609062,26.11,-529.06,320.67
181121784.0,-46.609062,0.107680865,16.996826,100.94,-817.95,376.67
181121803.5,-56.396057,-15.317005,18.219603,208.95,-856.87,335.44
181121823.0,-63.555637,-7.7219143,11.014556,370.93,-783.51,319.97
181121842.5,-52.67987,8.703007,0.61497736,412.37,-715.26,339.43
181121861.0,-53.900253,7.702771,-12.7589855,135.8,-691.25,423.71
181121880.2,-46.879463,-30.753654,-22.943203,149.03,-668.71,550.83
181121899.5,-58.6765,-40.96898,-40.265465,368.27,-517.44,709.31
181121918.8,-78.34621,-15.508437,-36.865143,270.62,-241.36,470.12
181121939.0,-78.34621,-65.94137,-45.316895,-1.82,-220.01,274.19
181121958.5,-78.319885,-54.170654,-64.883705,77.14,-18.41,82.6
181121978.0,-46.65692,-40.315716,-63.17038,343.98,122.36,-73.43
181121997.5,-46.788532,-27.71466,-23.819008,91.77,227.71,-184.66
181122016.0,-78.34621,-9.169623,-76.46298,0.21000001,416.08,-164.08
181122035.2,78.26963,-78.40124,-48.03763,-239.68001,442.82,-923.02
181122054.5,-23.783113,-45.19007,-35.75244,50.26,261.03,-356.58
181122073.8,-13.89801,39.6122,3.8142955,171.57,255.36,-46.27
181122094.0,-4.6422415,1.4261732,5.7693014,0.21000001,418.88,-66.5
181122113.5,8.408679,8.693435,14.532131,-178.29,731.01,-190.19
181122133.0,-58.145275,3.6922572,27.12122,-243.67,1064.14,-366.94
181122152.5,-78.34621,-11.579282,35.898407,-141.12,1005.27,-161.42
181122171.0,-15.580225,60.91626,-78.36774,-352.03,-224.56,-244.86
181122190.2,-78.34621,41.057518,70.437645,321.51,260.19,-149.24
181122209.5,-78.34621,4.4292727,26.113806,405.44,708.82,-113.19
181122228.8,-78.34621,16.84368,36.719173,292.88,582.05,-205.03
181122249.0,-74.1634,23.349997,48.142918,194.04,389.27,-315.84
181122268.5,-58.942112,24.355019,50.39225,198.17,242.06,-349.51
181122288.0,-41.57678,35.54665,47.64519,185.43001,129.85,-348.95
181122307.5,-26.257381,35.180534,50.35875,91.42,42.07,-273.21
181122327.0,-14.209088,36.64978,49.124012,-9.7300005,-69.23,-106.19
181122346.5,-1.6247846,31.449991,36.18077,-106.4,-255.01,49.49
181122366.0,25.23561,30.83262,34.132442,-17.99,-441.35,201.25
181122385.5,-49.064186,13.261497,34.17312,86.31,-666.12,396.83
181122404.0,-54.651627,-1.6152129,14.9819975,67.13,-819.7,406.42
181122423.2,-61.684383,-6.544604,16.496708,190.19,-801.5,374.92
181122442.5,-54.742558,5.1423593,7.8822393,303.24,-713.16,384.3
181122461.8,-50.52865,2.6944146,2.4048727,246.4,-643.65,383.11002
181122482.0,-56.13284,-7.4850163,-10.282326,234.29001,-630.63,409.29
181122501.5,-58.418064,-31.58878,-29.837172,211.4,-642.74,442.89
181122521.0,-78.34621,-37.417904,-33.41457,444.22,-312.48,385.28
181122540.5,-78.34621,-53.000523,-67.24551,192.64,-350.84,364.07
181122559.0,-62.34722,-66.8746,-77.4034,177.31,27.65,215.25
181122578.2,-36.111378,-78.17631,-66.19263,288.4,164.22,-17.57
181122597.5,-42.92638,-39.9161,-43.019703,32.06,211.05,-210.28
181122616.8,-21.866394,-28.925472,-13.342855,-115.85,324.52,-275.31
181122636.0,78.26963,-78.40124,-78.36774,-1072.33,-1631.07,-242.48
181122655.2,33.15374,33.88358,2.4551237,-1369.2,-1643.46,-355.39
181122674.5,-38.31046,57.41783,-8.107173,-26.11,-492.66,-47.95
181122693.8,-6.611605,16.747963,4.2115183,188.86,145.18001,24.01
181122714.0,-2.2230117,13.924333,9.284483,-0.7,458.01,-73.22
181122733.5,15.168644,10.768086,10.27754,-201.81,786.31,-264.11002
181122753.0,-42.792374,-1.3783151,22.165508,-297.15,1122.87,-384.86002
181122772.5,-78.34621,-18.064064,52.907196,-337.82,990.22003,-167.37
181122791.0,-37.451405,-2.94567,-21.737177,-565.88,0.91,-139.65
181122810.2,-56.6521,13.570182,2.1536174,-154.56,-173.39,-224.49
181122829.5,-78.34621,31.684496,66.704704,166.88,232.96,-398.72
181122848.8,-67.30533,53.876328,78.40124,163.17,201.74,-395.22
181122869.0,-35.412647,37.08768,75.64461,156.87,32.76,-313.18
181122888.5,-25.46772,59.698273,71.34216,186.9,-193.76,-203.0
181122908.0,15.075321,24.637383,38.501892,76.79,-460.95,-17.36
181122927.5,7.8463454,0.7657306,22.749376,409.08,-534.94,229.53
181122947.0,-18.726898,4.2067323,33.419353,509.88,-563.43,378.63
181122966.5,-35.393505,-1.9238981,41.43799,529.76,-602.56,500.29
181122986.0,-41.806496,-11.990863,41.02641,485.59,-598.08,583.66
181123005.5,-48.513817,-31.024054,31.107805,443.52,-560.98,623.63
181123024.0,-72.39265,-71.97389,12.132044,443.1,-573.3,519.47003
181123043.2,-60.03567,-78.40124,-15.489294,554.68,-467.11002,241.78
181123062.5,-78.34621,-78.40124,-62.170147,497.14,-424.62,40.88
181123081.8,-78.34621,-78.40124,-56.230946,383.25,-40.11,-49.28
181123102.0,-38.33439,-75.18517,-36.999146,117.74,182.98,-119.63
181123121.5,-7.238547,-26.731176,-5.4582233,-211.47,194.25,-100.590004
181123141.0,14.386164,-78.40124,28.853685,-1779.54,-586.67,-421.12
181123160.5,-78.34621,78.36774,0.84230363,636.79,160.37,-258.86002
181123179.0,-45.43654,45.60883,15.317005,279.65,22.47,-141.12
181123198.2,-1.6511066,-16.453636,13.0006695,-41.37,21.07,-51.94
181123217.5,-4.2785196,-4.0176926,14.359841,57.12,108.85,25.55
181123236.8,-4.8576035,4.6446347,11.265811,5.67,178.85,-33.74
181123257.0,0.49054617,7.9253116,15.5347595,86.1,363.16,-82.88
181123276.5,-3.5558615,30.145857,12.328262,64.82,602.42,-180.39
181123296.0,-78.34621,4.4412374,35.690224,-283.64,768.39,-367.5
181123315.5,-68.796104,-24.077442,78.40124,140.21,126.42,-259.77
181123334.0,-44.40998,23.89558,1.6606783,819.28,-276.01,-314.02
181123353.2,-37.504047,-5.9296265,-12.222975,793.94,-96.74,-518.35
181123372.5,-44.036686,27.575872,-22.526836,690.48,-141.75,-557.9
181123391.8,-22.577087,22.187044,-20.624475,504.56,-204.68001,-518.98
181123412.0,-11.162916,23.321281,-11.51228,452.97,-78.75,-339.57
181123431.5,-15.010713,20.84941,-2.450338,454.44,4.69,-163.31
181123451.0,0.3254355,7.5209103,5.6137624,379.75,-11.97,-68.25
181123470.5,5.55394,-1.4453164,14.089443,387.24,18.48,36.26
181123490.0,0.37090075,4.766673,18.676647,180.74,-50.47,56.14
181123509.5,21.32799,-32.06497,9.765458,-1.54,-198.94,12.67
181123529.0,45.742832,-23.03892,-19.17916,15.75,-274.75,-121.73
181123548.5,43.64425,-4.9581056,-35.33368,14.21,-187.95,-238.21
181123567.0,54.754524,2.7279153,-24.934103,-106.96,24.710001,-320.88
181123586.2,32.048218,-1.6080343,1.8784329,-12.25,270.62,-125.23
181123605.5,15.766871,4.331164,29.908958,6.65,304.5,6.16
181123624.8,26.013304,-17.530445,37.286293,12.6,118.020004,38.64
181123645.0,23.570145,-13.170567,26.968075,80.99,-60.9,19.74
181123664.5,2.0267932,-6.8102164,4.613527,2.45,-203.56,-5.81
181123684.0,1.536247,6.7097144,-48.214706,-155.96,-208.11,22.33
181123703.5,-46.922535,23.661076,-40.626793,-342.58,34.79,99.47
181123722.0,-46.86032,11.648677,-26.046804,-324.52,122.15,126.49
181123741.2,-26.293274,25.884087,-20.512009,-79.45,203.49,128.52
181123760.5,-14.623061,8.595325,5.412758,-17.15,252.84,153.37
181123779.8,-5.3218274,0.7226582,31.351881,102.340004,259.14,101.15
181123799.0,7.1476164,9.932961,29.4902,144.27,162.82,20.44
181123818.2,5.6400843,33.840508,21.148521,120.26,121.17,67.2
181123837.5,-4.2115183,37.245613,11.765929,-159.6,156.66,217.56
181123856.8,-49.837097,73.68003,-78.36774,669.2,-1677.9,253.4
181123877.0,78.26963,-18.786722,-54.804775,-253.61,-2240.49,581.14
181123896.5,78.26963,-43.584427,-19.473486,-1132.11,-878.08,-148.33
181123916.0,9.880318,-78.40124,49.162296,-1041.39,241.29001,-107.66
181123935.5,-22.658447,-5.329006,-7.5568037,-227.22,177.8,-41.65
181123955.0,-9.564454,-6.7767158,6.1545596,79.8,-60.34,22.47
181123974.5,3.8190813,12.526874,16.063593,95.97,-62.02,42.35
181123994.0,-2.6633067,-0.49533197,11.811395,36.89,54.74,21.84
181124013.5,-12.043507,-3.1442811,3.4721096,45.5,86.1,68.11
181124033.0,-10.203361,4.371843,4.2521977,68.6,44.45,101.08
181124052.5,-6.2981343,5.278755,7.6166263,40.25,19.53,80.43
181124072.0,-6.197632,2.9193478,7.853524,14.63,24.29,49.49
181124091.5,-6.350778,1.6511066,7.7960944,15.47,43.4,39.83
181124110.0,-6.65707,1.1031306,7.305548,22.89,61.6,45.29
181124129.2,-6.5733185,0.5695121,6.97772,35.84,80.15,62.93
181124148.5,-6.1282377,2.0244002,5.826731,57.89,89.04,77.7
181124167.8,-6.331635,3.1658175,6.594855,59.71,106.47,74.83
181124187.0,-6.3292418,4.2474117,4.941355,68.6,112.28,62.23
181124206.2,-7.896597,6.322063,3.1155663,50.96,105.56,40.32
181124225.5,-7.5831256,5.4534373,3.4433947,37.94,87.43,14.49
181124244.8,-7.977956,5.8721967,2.8427749,34.51,62.44,-9.94
181124265.0,-7.025578,6.767144,1.225169,16.87,50.61,-26.81
181124284.5,-8.659934,4.36945,2.1536174,7.35,31.57,-34.79
181124304.0,-9.662563,2.2110472,4.656599,-3.22,17.57,-31.15
181124323.5,-9.128944,3.01985,3.6802926,-5.18,12.6,-22.75
181124342.0,-8.461323,2.2254045,4.008121,4.55,7.0,-9.94
181124361.2,-8.552254,1.0098072,5.2261114,18.48,24.22,12.25
181124380.5,-6.8365383,2.1201165,5.946377,34.79,59.010002,42.49
181124399.8,-9.535739,0.13639577,7.4898024,75.32,98.21,84.14
181124420.0,-6.664249,-0.8183746,9.4137,153.16,144.62,133.28
181124439.5,-6.5230675,-0.21536173,13.019813,265.44,214.06,160.86
181124459.0,-9.327556,6.2813835,13.481645,396.41,304.22,130.06
181124478.5,-27.12122,-9.258162,19.4017,548.87,347.41,94.78
181124498.0,-20.193752,3.7161863,4.505846,793.45,274.68,50.75
181124517.5,-16.319633,33.531822,1.6199988,611.8,62.510002,-103.11
181124537.0,-40.303753,12.526874,36.302807,114.66,-440.86002,-257.11002
181124556.5,-13.665898,-2.502982,20.543116,216.44,-473.2,-249.9
181124575.0,-1.2371335,13.56061,4.8336744,275.73,-399.77,-260.12
181124594.2,-2.833203,4.249805,10.098072,84.63,-373.59,-276.71
181124613.5,-4.493881,-0.8279462,11.847288,104.65,-366.87,-197.47
181124632.8,-5.2955055,6.2239537,8.786758,168.56,-362.11002,-97.02
